fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | 2026-01-23 18:48:52,767 INFO fraud_engine SHADOW_LOG amount=303 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,769 INFO fraud_engine SHADOW_LOG amount=386 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,779 INFO fraud_engine SHADOW_LOG amount=2502 prob=0.9999 decision=True latency=137.43ms
fraud-engine-1  | 2026-01-23 18:48:52,779 INFO fraud_engine SHADOW_LOG amount=2502 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,779 INFO fraud_engine SHADOW_LOG amount=985 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,781 INFO fraud_engine SHADOW_LOG amount=175090 prob=0.0001 decision=False latency=65.57ms
fraud-engine-1  | 2026-01-23 18:48:52,781 INFO fraud_engine SHADOW_LOG amount=175090 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,789 INFO fraud_engine SHADOW_LOG amount=497 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,799 INFO fraud_engine SHADOW_LOG amount=1195 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,801 INFO fraud_engine SHADOW_LOG amount=2528 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,810 INFO fraud_engine SHADOW_LOG amount=2461 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,810 INFO fraud_engine SHADOW_LOG amount=1885 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,816 INFO fraud_engine SHADOW_LOG amount=3605 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,820 INFO fraud_engine SHADOW_LOG amount=4510 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,827 INFO fraud_engine SHADOW_LOG amount=4306 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,832 INFO fraud_engine SHADOW_LOG amount=4040 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,832 INFO fraud_engine SHADOW_LOG amount=1307 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,833 INFO fraud_engine SHADOW_LOG amount=518 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,835 INFO fraud_engine SHADOW_LOG amount=1010 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,772 INFO fraud_engine SHADOW_LOG amount=120869 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,837 INFO fraud_engine SHADOW_LOG amount=3511 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,842 INFO fraud_engine SHADOW_LOG amount=554 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,843 INFO fraud_engine SHADOW_LOG amount=3244 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,843 INFO fraud_engine SHADOW_LOG amount=290696 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,850 INFO fraud_engine SHADOW_LOG amount=1908 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,855 INFO fraud_engine SHADOW_LOG amount=3578 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,855 INFO fraud_engine SHADOW_LOG amount=874 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,862 INFO fraud_engine SHADOW_LOG amount=4945 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,863 INFO fraud_engine SHADOW_LOG amount=3068 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,865 INFO fraud_engine SHADOW_LOG amount=117635 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,866 INFO fraud_engine SHADOW_LOG amount=5061 prob=0.9999 decision=True latency=13.39ms
fraud-engine-1  | 2026-01-23 18:48:52,866 INFO fraud_engine SHADOW_LOG amount=5061 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,864 INFO fraud_engine SHADOW_LOG amount=598 prob=0.9999 decision=True latency=36.74ms
fraud-engine-1  | 2026-01-23 18:48:52,878 INFO fraud_engine SHADOW_LOG amount=598 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,870 INFO fraud_engine SHADOW_LOG amount=3657 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,878 INFO fraud_engine SHADOW_LOG amount=1440 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,870 INFO fraud_engine SHADOW_LOG amount=3743 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,884 INFO fraud_engine SHADOW_LOG amount=110715 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,885 INFO fraud_engine SHADOW_LOG amount=1183 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,886 INFO fraud_engine SHADOW_LOG amount=4955 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,888 INFO fraud_engine SHADOW_LOG amount=1816 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,898 INFO fraud_engine SHADOW_LOG amount=147550 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,902 INFO fraud_engine SHADOW_LOG amount=3856 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,903 INFO fraud_engine SHADOW_LOG amount=4777 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,911 INFO fraud_engine SHADOW_LOG amount=4927 prob=0.9999 decision=True latency=9.44ms
fraud-engine-1  | 2026-01-23 18:48:52,912 INFO fraud_engine SHADOW_LOG amount=4927 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,916 INFO fraud_engine SHADOW_LOG amount=2270 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,921 INFO fraud_engine SHADOW_LOG amount=2564 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,922 INFO fraud_engine SHADOW_LOG amount=766 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,929 INFO fraud_engine SHADOW_LOG amount=261453 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,929 INFO fraud_engine SHADOW_LOG amount=199454 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,936 INFO fraud_engine SHADOW_LOG amount=1826 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,939 INFO fraud_engine SHADOW_LOG amount=1850 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,939 INFO fraud_engine SHADOW_LOG amount=86966 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,940 INFO fraud_engine SHADOW_LOG amount=3103 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,947 INFO fraud_engine SHADOW_LOG amount=11172 prob=0.9999 decision=True latency=29.95ms
fraud-engine-1  | 2026-01-23 18:48:52,947 INFO fraud_engine SHADOW_LOG amount=11172 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,948 INFO fraud_engine SHADOW_LOG amount=6610 prob=0.9999 decision=True latency=14.05ms
fraud-engine-1  | 2026-01-23 18:48:52,948 INFO fraud_engine SHADOW_LOG amount=6610 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,950 INFO fraud_engine SHADOW_LOG amount=4671 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,957 INFO fraud_engine SHADOW_LOG amount=1913 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,959 INFO fraud_engine SHADOW_LOG amount=4748 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,959 INFO fraud_engine SHADOW_LOG amount=12913 prob=0.9999 decision=True latency=27.21ms
fraud-engine-1  | 2026-01-23 18:48:52,959 INFO fraud_engine SHADOW_LOG amount=12913 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,960 INFO fraud_engine SHADOW_LOG amount=2305 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,961 INFO fraud_engine SHADOW_LOG amount=1970 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,968 INFO fraud_engine SHADOW_LOG amount=153125 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,950 INFO fraud_engine SHADOW_LOG amount=333 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,979 INFO fraud_engine SHADOW_LOG amount=2084 prob=0.9999 decision=True latency=14.04ms
fraud-engine-1  | 2026-01-23 18:48:52,975 INFO fraud_engine SHADOW_LOG amount=1090 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,975 INFO fraud_engine SHADOW_LOG amount=2838 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,979 INFO fraud_engine SHADOW_LOG amount=2084 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,982 INFO fraud_engine SHADOW_LOG amount=3911 prob=0.9999 decision=True latency=19.57ms
fraud-engine-1  | 2026-01-23 18:48:52,982 INFO fraud_engine SHADOW_LOG amount=3911 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:52,986 INFO fraud_engine SHADOW_LOG amount=2325 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:52,989 INFO fraud_engine SHADOW_LOG amount=839 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,016 INFO fraud_engine SHADOW_LOG amount=295820 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,016 INFO fraud_engine SHADOW_LOG amount=3191 prob=0.9999 decision=True latency=41.24ms
fraud-engine-1  | 2026-01-23 18:48:53,017 INFO fraud_engine SHADOW_LOG amount=3191 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,021 INFO fraud_engine SHADOW_LOG amount=7530 prob=0.9999 decision=True latency=42.48ms
fraud-engine-1  | 2026-01-23 18:48:53,021 INFO fraud_engine SHADOW_LOG amount=7530 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,033 INFO fraud_engine SHADOW_LOG amount=290234 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,038 INFO fraud_engine SHADOW_LOG amount=234479 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,038 INFO fraud_engine SHADOW_LOG amount=2653 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,044 INFO fraud_engine SHADOW_LOG amount=4672 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,045 INFO fraud_engine SHADOW_LOG amount=4484 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,047 INFO fraud_engine SHADOW_LOG amount=10676 prob=0.9999 decision=True latency=62.88ms
fraud-engine-1  | 2026-01-23 18:48:53,047 INFO fraud_engine SHADOW_LOG amount=10676 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,048 INFO fraud_engine SHADOW_LOG amount=124820 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,047 INFO fraud_engine SHADOW_LOG amount=253 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,052 INFO fraud_engine SHADOW_LOG amount=738 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,053 INFO fraud_engine SHADOW_LOG amount=2841 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,055 INFO fraud_engine SHADOW_LOG amount=2986 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,058 INFO fraud_engine SHADOW_LOG amount=4868 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,063 INFO fraud_engine SHADOW_LOG amount=1861 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,065 INFO fraud_engine SHADOW_LOG amount=210 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,066 INFO fraud_engine SHADOW_LOG amount=1221 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,069 INFO fraud_engine SHADOW_LOG amount=4542 prob=0.9999 decision=True latency=39.68ms
fraud-engine-1  | 2026-01-23 18:48:53,069 INFO fraud_engine SHADOW_LOG amount=4542 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,070 INFO fraud_engine SHADOW_LOG amount=2086 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,072 INFO fraud_engine SHADOW_LOG amount=133 prob=0.9999 decision=True latency=17.49ms
fraud-engine-1  | 2026-01-23 18:48:53,073 INFO fraud_engine SHADOW_LOG amount=133 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,078 INFO fraud_engine SHADOW_LOG amount=2292 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,085 INFO fraud_engine SHADOW_LOG amount=3393 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,086 INFO fraud_engine SHADOW_LOG amount=3818 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,087 INFO fraud_engine SHADOW_LOG amount=1532 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,092 INFO fraud_engine SHADOW_LOG amount=4838 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,097 INFO fraud_engine SHADOW_LOG amount=6842 prob=0.9999 decision=True latency=18.60ms
fraud-engine-1  | 2026-01-23 18:48:53,103 INFO fraud_engine SHADOW_LOG amount=6842 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,104 INFO fraud_engine SHADOW_LOG amount=3469 prob=0.9999 decision=True latency=45.89ms
fraud-engine-1  | 2026-01-23 18:48:53,105 INFO fraud_engine SHADOW_LOG amount=3469 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,109 INFO fraud_engine SHADOW_LOG amount=155457 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,109 INFO fraud_engine SHADOW_LOG amount=1868 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,115 INFO fraud_engine SHADOW_LOG amount=1674 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,115 INFO fraud_engine SHADOW_LOG amount=1139 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,118 INFO fraud_engine SHADOW_LOG amount=3974 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,119 INFO fraud_engine SHADOW_LOG amount=1323 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,128 INFO fraud_engine SHADOW_LOG amount=4175 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,136 INFO fraud_engine SHADOW_LOG amount=3289 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,138 INFO fraud_engine SHADOW_LOG amount=3587 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,146 INFO fraud_engine SHADOW_LOG amount=1506 prob=0.9999 decision=True latency=24.79ms
fraud-engine-1  | 2026-01-23 18:48:53,146 INFO fraud_engine SHADOW_LOG amount=1506 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,150 INFO fraud_engine SHADOW_LOG amount=13251 prob=0.9999 decision=True latency=20.45ms
fraud-engine-1  | 2026-01-23 18:48:53,153 INFO fraud_engine SHADOW_LOG amount=13251 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,157 INFO fraud_engine SHADOW_LOG amount=2523 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,158 INFO fraud_engine SHADOW_LOG amount=4442 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,170 INFO fraud_engine SHADOW_LOG amount=4677 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,174 INFO fraud_engine SHADOW_LOG amount=2509 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,179 INFO fraud_engine SHADOW_LOG amount=3407 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,184 INFO fraud_engine SHADOW_LOG amount=1482 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,186 INFO fraud_engine SHADOW_LOG amount=4448 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,187 INFO fraud_engine SHADOW_LOG amount=2893 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,194 INFO fraud_engine SHADOW_LOG amount=1548 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,198 INFO fraud_engine SHADOW_LOG amount=227045 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,198 INFO fraud_engine SHADOW_LOG amount=115440 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,201 INFO fraud_engine SHADOW_LOG amount=2983 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,206 INFO fraud_engine SHADOW_LOG amount=1743 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,206 INFO fraud_engine SHADOW_LOG amount=182207 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,206 INFO fraud_engine SHADOW_LOG amount=3649 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,213 INFO fraud_engine SHADOW_LOG amount=7271 prob=0.9999 decision=True latency=46.64ms
fraud-engine-1  | 2026-01-23 18:48:53,213 INFO fraud_engine SHADOW_LOG amount=7271 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,216 INFO fraud_engine SHADOW_LOG amount=424 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,218 INFO fraud_engine SHADOW_LOG amount=4147 prob=0.9999 decision=True latency=63.31ms
fraud-engine-1  | 2026-01-23 18:48:53,218 INFO fraud_engine SHADOW_LOG amount=4147 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,220 INFO fraud_engine SHADOW_LOG amount=2875 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,225 INFO fraud_engine SHADOW_LOG amount=1221 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,236 INFO fraud_engine SHADOW_LOG amount=229904 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,238 INFO fraud_engine SHADOW_LOG amount=279037 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,240 INFO fraud_engine SHADOW_LOG amount=9102 prob=0.9999 decision=True latency=32.00ms
fraud-engine-1  | 2026-01-23 18:48:53,240 INFO fraud_engine SHADOW_LOG amount=9102 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,263 INFO fraud_engine SHADOW_LOG amount=534 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,266 INFO fraud_engine SHADOW_LOG amount=4995 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,274 INFO fraud_engine SHADOW_LOG amount=2414 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,278 INFO fraud_engine SHADOW_LOG amount=4251 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,278 INFO fraud_engine SHADOW_LOG amount=4621 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,280 INFO fraud_engine SHADOW_LOG amount=4082 prob=0.9999 decision=True latency=42.43ms
fraud-engine-1  | 2026-01-23 18:48:53,281 INFO fraud_engine SHADOW_LOG amount=4082 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,290 INFO fraud_engine SHADOW_LOG amount=10152 prob=0.9999 decision=True latency=46.58ms
fraud-engine-1  | 2026-01-23 18:48:53,290 INFO fraud_engine SHADOW_LOG amount=10152 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,288 INFO fraud_engine SHADOW_LOG amount=2441 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,305 INFO fraud_engine SHADOW_LOG amount=167144 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,310 INFO fraud_engine SHADOW_LOG amount=169187 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,322 INFO fraud_engine SHADOW_LOG amount=4191 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,330 INFO fraud_engine SHADOW_LOG amount=127433 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,342 INFO fraud_engine SHADOW_LOG amount=3260 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,344 INFO fraud_engine SHADOW_LOG amount=2131 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,367 INFO fraud_engine SHADOW_LOG amount=3482 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,384 INFO fraud_engine SHADOW_LOG amount=2313 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,386 INFO fraud_engine SHADOW_LOG amount=768 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,392 INFO fraud_engine SHADOW_LOG amount=95093 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,395 INFO fraud_engine SHADOW_LOG amount=343 prob=0.9999 decision=True latency=59.32ms
fraud-engine-1  | 2026-01-23 18:48:53,396 INFO fraud_engine SHADOW_LOG amount=343 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,398 INFO fraud_engine SHADOW_LOG amount=92286 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,344 INFO fraud_engine SHADOW_LOG amount=708 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,409 INFO fraud_engine SHADOW_LOG amount=2988 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,411 INFO fraud_engine SHADOW_LOG amount=4764 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,401 INFO fraud_engine SHADOW_LOG amount=409 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,421 INFO fraud_engine SHADOW_LOG amount=130432 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,433 INFO fraud_engine SHADOW_LOG amount=268785 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,427 INFO fraud_engine SHADOW_LOG amount=3702 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,412 INFO fraud_engine SHADOW_LOG amount=2354 prob=0.9999 decision=True latency=107.20ms
fraud-engine-1  | 2026-01-23 18:48:53,433 INFO fraud_engine SHADOW_LOG amount=2354 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,442 INFO fraud_engine SHADOW_LOG amount=118412 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,447 INFO fraud_engine SHADOW_LOG amount=133 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,453 INFO fraud_engine SHADOW_LOG amount=9107 prob=0.9999 decision=True latency=49.27ms
fraud-engine-1  | 2026-01-23 18:48:53,453 INFO fraud_engine SHADOW_LOG amount=9107 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,454 INFO fraud_engine SHADOW_LOG amount=1578 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,456 INFO fraud_engine SHADOW_LOG amount=3744 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,456 INFO fraud_engine SHADOW_LOG amount=3379 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,459 INFO fraud_engine SHADOW_LOG amount=3853 prob=0.9999 decision=True latency=67.16ms
fraud-engine-1  | 2026-01-23 18:48:53,460 INFO fraud_engine SHADOW_LOG amount=3513 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,463 INFO fraud_engine SHADOW_LOG amount=1696 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,466 INFO fraud_engine SHADOW_LOG amount=3853 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,473 INFO fraud_engine SHADOW_LOG amount=1717 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,475 INFO fraud_engine SHADOW_LOG amount=528 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,475 INFO fraud_engine SHADOW_LOG amount=312 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,463 INFO fraud_engine SHADOW_LOG amount=4988 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,463 INFO fraud_engine SHADOW_LOG amount=2277 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,482 INFO fraud_engine SHADOW_LOG amount=2461 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,487 INFO fraud_engine SHADOW_LOG amount=3106 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,492 INFO fraud_engine SHADOW_LOG amount=7358 prob=0.9999 decision=True latency=118.99ms
fraud-engine-1  | 2026-01-23 18:48:53,496 INFO fraud_engine SHADOW_LOG amount=6493 prob=0.9999 decision=True latency=15.66ms
fraud-engine-1  | 2026-01-23 18:48:53,498 INFO fraud_engine SHADOW_LOG amount=6493 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,481 INFO fraud_engine SHADOW_LOG amount=1598 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,496 INFO fraud_engine SHADOW_LOG amount=1629 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,504 INFO fraud_engine SHADOW_LOG amount=2313 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,507 INFO fraud_engine SHADOW_LOG amount=4852 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,511 INFO fraud_engine SHADOW_LOG amount=1856 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,512 INFO fraud_engine SHADOW_LOG amount=7473 prob=0.9999 decision=True latency=62.53ms
